0,1,2
2.249779,0.346800,0.363600
2.253938,0.346800,0.360600
2.258096,0.346800,0.357600
2.262255,0.346800,0.354600
2.266413,0.347400,0.352200
2.270572,0.347400,0.349200
2.274730,0.348000,0.345000
2.278889,0.348600,0.340800
2.283047,0.348600,0.337200
2.287206,0.348600,0.331800
2.291365,0.348000,0.327600
2.295523,0.347400,0.323400
2.299682,0.347400,0.319800
2.303840,0.347400,0.315600
2.307999,0.347400,0.312000
2.312157,0.347400,0.308400
2.316316,0.347400,0.304800
2.320474,0.348000,0.299400
2.324633,0.348000,0.295200
2.328792,0.348600,0.291000
2.332950,0.349200,0.286200
2.337109,0.349200,0.282000
2.341267,0.349200,0.277800
2.345426,0.349800,0.273000
2.349584,0.349800,0.268800
2.353743,0.349800,0.264600
2.357901,0.349800,0.261600
2.362060,0.349800,0.257400
2.366219,0.349800,0.253800
2.370377,0.349200,0.250200
2.374536,0.349200,0.246600
2.378694,0.349800,0.243000
2.382853,0.350400,0.239400
2.387011,0.351000,0.235800
2.391170,0.351600,0.231600
2.395328,0.352200,0.226800
2.399487,0.351600,0.222600
2.403646,0.351600,0.217800
2.407804,0.351000,0.213600
2.411963,0.351600,0.209400
2.416121,0.351000,0.205800
2.420280,0.351000,0.202200
2.424438,0.351600,0.198600
2.428597,0.352200,0.195000
2.432755,0.352200,0.190200
2.436914,0.352200,0.186000
2.441073,0.352800,0.181800
2.445231,0.353400,0.177600
2.449390,0.353400,0.173400
2.453548,0.353400,0.169800
2.457707,0.353400,0.165600
2.461865,0.353400,0.162000
2.466024,0.353400,0.159000
2.470182,0.353400,0.155400
2.474341,0.353400,0.152400
2.478500,0.354000,0.148800
2.482658,0.354600,0.145800
2.486817,0.355200,0.142200
2.490975,0.355200,0.138000
2.495134,0.355200,0.133800
2.499292,0.354600,0.130200
2.503451,0.355200,0.126600
2.507609,0.355200,0.123600
2.511768,0.355200,0.120600
2.515927,0.355800,0.118200
2.520085,0.356400,0.114600
2.524244,0.357000,0.111600
2.528402,0.357600,0.108000
2.532561,0.358200,0.104400
2.536719,0.358200,0.100800
2.540878,0.358200,0.097200
2.545036,0.358200,0.094200
2.549195,0.357600,0.091200
2.553354,0.357600,0.088200
2.557512,0.358200,0.086400
2.561671,0.358200,0.084000
2.565829,0.358800,0.082200
2.569988,0.358800,0.079200
2.574146,0.359400,0.077400
2.578305,0.359400,0.074400
2.582464,0.360000,0.072600
2.586622,0.359400,0.071400
2.590781,0.358800,0.070200
2.594939,0.358800,0.069000
2.599098,0.359400,0.068400
2.603256,0.360600,0.067200
2.607415,0.361200,0.066600
2.611573,0.361800,0.064800
2.615732,0.362400,0.063000
2.619891,0.362400,0.060600
2.624049,0.361800,0.058800
2.628208,0.361800,0.058200
2.632366,0.361800,0.056400
2.636525,0.361800,0.055200
2.640683,0.361800,0.054600
2.644842,0.361800,0.055200
2.649000,0.362400,0.055200
2.653159,0.363000,0.058200
2.657318,0.363000,0.058800
2.661476,0.363000,0.062400
2.665635,0.363600,0.066000
2.669793,0.364200,0.069600
2.673952,0.363600,0.073200
2.678110,0.363000,0.076800
2.682269,0.361800,0.080400
2.686427,0.361200,0.085800
2.690586,0.361200,0.090600
2.694745,0.361200,0.094800
2.698903,0.361800,0.099600
2.703062,0.362400,0.103200
2.707220,0.363600,0.106200
2.711379,0.364200,0.109200
2.715537,0.364200,0.111600
2.719696,0.363600,0.115200
2.723854,0.363000,0.117600
2.728013,0.362400,0.121200
2.732172,0.362400,0.123600
2.736330,0.362400,0.127200
2.740489,0.362400,0.129600
2.744647,0.362400,0.131400
2.748806,0.363000,0.134400
2.752964,0.363600,0.136200
2.757123,0.364200,0.138000
2.761281,0.364200,0.139200
2.765440,0.363600,0.142200
2.769599,0.363600,0.142800
2.773757,0.364200,0.144000
2.777916,0.364200,0.145200
2.782074,0.363600,0.147000
2.786233,0.363600,0.148800
2.790391,0.363000,0.150600
2.794550,0.363000,0.153600
2.798708,0.363000,0.155400
2.802867,0.363600,0.157800
2.807026,0.363600,0.161400
2.811184,0.364800,0.163200
2.815343,0.364800,0.166200
2.819501,0.364800,0.168000
2.823660,0.364800,0.170400
2.827818,0.364800,0.174000
2.831977,0.364200,0.177000
2.836135,0.364200,0.180600
2.840294,0.363600,0.184800
2.844453,0.363600,0.189000
2.848611,0.363600,0.192600
2.852770,0.363600,0.196200
2.856928,0.363000,0.199800
2.861087,0.363000,0.203400
2.865245,0.363600,0.206400
2.869404,0.363600,0.210600
2.873562,0.363600,0.213600
2.877721,0.364200,0.216600
2.881880,0.363600,0.219000
2.886038,0.364200,0.221400
2.890197,0.364200,0.223800
2.894355,0.364200,0.226200
2.898514,0.363600,0.229200
2.902672,0.363000,0.231600
2.906831,0.363600,0.234600
2.910989,0.363000,0.237600
2.915148,0.363000,0.240000
2.919307,0.362400,0.243600
2.923465,0.362400,0.246600
2.927624,0.362400,0.249600
2.931782,0.362400,0.252600
2.935941,0.363000,0.255600
2.940099,0.363000,0.258600
2.944258,0.363600,0.261600
2.948416,0.363600,0.263400
2.952575,0.363600,0.265800
2.956734,0.363600,0.268800
2.960892,0.363600,0.270600
2.965051,0.363000,0.273600
2.969209,0.363000,0.276600
2.973368,0.362400,0.280200
2.977526,0.362400,0.282600
2.981685,0.361800,0.286200
2.985843,0.361200,0.289200
2.990002,0.361800,0.292800
2.994161,0.361200,0.295200
2.998319,0.361200,0.298800
3.002478,0.361200,0.301200
3.006636,0.361200,0.304200
3.010795,0.361200,0.306000
3.014953,0.361200,0.309000
3.019112,0.361200,0.310800
3.023270,0.361200,0.312600
3.027429,0.361800,0.314400
3.031588,0.361800,0.316200
3.035746,0.361200,0.318600
3.039905,0.361200,0.320400
3.044063,0.361200,0.322200
3.048222,0.361200,0.324000
3.052380,0.361200,0.325800
3.056539,0.360600,0.328800
3.060697,0.360600,0.330600
3.064856,0.360600,0.334200
3.069015,0.360000,0.336000
3.073173,0.360000,0.339000
3.077332,0.359400,0.340800
3.081490,0.359400,0.344400
3.085649,0.358200,0.346800
3.089807,0.358200,0.349200
3.093966,0.358800,0.352200
3.098124,0.358200,0.353400
3.102283,0.357600,0.355800
3.106442,0.357600,0.357600
3.110600,0.357000,0.359400
3.114759,0.357000,0.360600
3.118917,0.357000,0.362400
3.123076,0.357600,0.363600
3.127234,0.357600,0.365400
3.131393,0.357600,0.366600
3.135552,0.357600,0.367800
3.139710,0.357600,0.369000
3.143869,0.357600,0.370200
3.148027,0.358200,0.371400
3.152186,0.357600,0.372600
3.156344,0.357600,0.374400
3.160503,0.357600,0.375000
3.164661,0.357000,0.376200
3.168820,0.357000,0.378000
3.172979,0.357000,0.380400
3.177137,0.357000,0.381600
3.181296,0.357000,0.383400
3.185454,0.356400,0.384600
3.189613,0.355800,0.386400
3.193771,0.355200,0.388200
3.197930,0.355200,0.389400
3.202088,0.355200,0.390600
3.206247,0.355200,0.391800
3.210406,0.355200,0.392400
3.214564,0.354600,0.394200
3.218723,0.354000,0.395400
3.222881,0.354000,0.396000
3.227040,0.354000,0.396600
3.231198,0.353400,0.397200
3.235357,0.352800,0.397800
3.239515,0.352800,0.398400
3.243674,0.352800,0.399600
3.247833,0.352200,0.400200
3.251991,0.352200,0.400800
3.256150,0.351600,0.402000
3.260308,0.351600,0.402600
3.264467,0.351600,0.403200
3.268625,0.351000,0.403800
3.272784,0.351000,0.404400
3.276942,0.351000,0.405000
3.281101,0.351000,0.405600
3.285260,0.350400,0.406200
3.289418,0.350400,0.406800
3.293577,0.349800,0.407400
3.297735,0.349800,0.407400
3.301894,0.349800,0.408000
3.306052,0.349200,0.408000
3.310211,0.349200,0.408000
3.314369,0.348600,0.408600
3.318528,0.349200,0.408600
3.322687,0.348600,0.408600
3.326845,0.349200,0.408600
3.331004,0.349200,0.408600
3.335162,0.348600,0.409200
3.339321,0.348600,0.409200
3.343479,0.348600,0.409200
3.347638,0.348000,0.409200
3.351796,0.348000,0.408600
3.355955,0.347400,0.409200
3.360114,0.346800,0.408600
3.364272,0.347400,0.408000
3.368431,0.347400,0.408000
3.372589,0.346800,0.407400
3.376748,0.346800,0.406800
3.380906,0.346800,0.406800
3.385065,0.346800,0.406800
3.389223,0.346200,0.406800
3.393382,0.346200,0.405600
3.397541,0.346200,0.405000
3.401699,0.346800,0.405000
3.405858,0.346200,0.404400
3.410016,0.346200,0.404400
3.414175,0.346200,0.405000
3.418333,0.345600,0.404400
3.422492,0.345600,0.403800
3.426650,0.345000,0.403800
3.430809,0.345000,0.403200
3.434968,0.345000,0.403200
3.439126,0.345000,0.402600
3.443285,0.345000,0.401400
3.447443,0.344400,0.401400
3.451602,0.344400,0.400800
3.455760,0.344400,0.400200
3.459919,0.344400,0.399000
3.464077,0.345000,0.398400
3.468236,0.345000,0.398400
3.472395,0.345000,0.397800
3.476553,0.345000,0.396600
3.480712,0.344400,0.396000
3.484870,0.344400,0.395400
3.489029,0.344400,0.394200
3.493187,0.343800,0.393000
3.497346,0.343200,0.391200
3.501504,0.343200,0.389400
3.505663,0.343200,0.387600
3.509822,0.342600,0.386400
3.513980,0.342600,0.385200
3.518139,0.342600,0.383400
3.522297,0.343200,0.382200
3.526456,0.342600,0.381000
3.530614,0.342000,0.379200
3.534773,0.342000,0.377400
3.538931,0.341400,0.376200
3.543090,0.341400,0.375000
3.547249,0.341400,0.373200
3.551407,0.340800,0.372600
3.555566,0.340200,0.370800
3.559724,0.340200,0.369600
3.563883,0.339600,0.367800
3.568041,0.339600,0.366600
3.572200,0.339600,0.365400
3.576358,0.339600,0.363600
3.580517,0.339600,0.361200
3.584676,0.339000,0.360000
3.588834,0.339600,0.358800
3.592993,0.339600,0.357000
3.597151,0.339600,0.355200
3.601310,0.339600,0.354000
3.605468,0.339600,0.352200
3.609627,0.339600,0.350400
3.613785,0.339000,0.348600
3.617944,0.339000,0.345600
3.622103,0.339000,0.343200
3.626261,0.339000,0.342000
3.630420,0.339000,0.339600
3.634578,0.339000,0.337200
3.638737,0.339000,0.336000
3.642895,0.339000,0.333600
3.647054,0.339600,0.331800
3.651212,0.339000,0.330000
3.655371,0.339000,0.327600
3.659530,0.339600,0.325800
3.663688,0.339600,0.323400
3.667847,0.339600,0.321600
3.672005,0.339000,0.318600
3.676164,0.339000,0.316200
3.680322,0.338400,0.313800
3.684481,0.337800,0.310800
3.688639,0.337200,0.308400
3.692798,0.337200,0.306000
3.696957,0.336600,0.303000
3.701115,0.336600,0.299400
3.705274,0.337200,0.297600
3.709432,0.337200,0.295200
3.713591,0.337800,0.293400
3.717749,0.337800,0.291600
3.721908,0.337800,0.289800
3.726067,0.337800,0.287400
3.730225,0.338400,0.285600
3.734384,0.339000,0.284400
3.738542,0.339000,0.282000
3.742701,0.339600,0.279600
3.746859,0.339600,0.277200
3.751018,0.339600,0.275400
3.755176,0.339000,0.273000
3.759335,0.338400,0.270600
3.763494,0.338400,0.268200
3.767652,0.338400,0.265200
3.771811,0.337800,0.262200
3.775969,0.337800,0.259200
3.780128,0.337800,0.256200
3.784286,0.337800,0.252000
3.788445,0.338400,0.249000
3.792603,0.338400,0.245400
3.796762,0.338400,0.242400
3.800921,0.339000,0.238800
3.805079,0.339000,0.235800
3.809238,0.339000,0.232800
3.813396,0.339600,0.229800
3.817555,0.339600,0.228000
3.821713,0.339600,0.225600
3.825872,0.340200,0.223800
3.830030,0.340200,0.222000
3.834189,0.340200,0.219600
3.838348,0.339600,0.217200
3.842506,0.339600,0.214800
3.846665,0.339600,0.211200
3.850823,0.339600,0.207600
3.854982,0.339000,0.204600
3.859140,0.339000,0.200400
3.863299,0.339000,0.198000
3.867457,0.339600,0.195000
3.871616,0.339600,0.192000
